timestamp,open,high,low,close,volume
1736058660000,98388.17,98400.0,98388.16,98400.0,3.8001
1736058720000,98400.0,98400.0,98399.99,98399.99,2.45587
1736058780000,98399.99,98400.0,98390.17,98390.17,2.27385
1736058840000,98390.17,98390.17,98388.58,98388.58,4.35169
1736058900000,98388.58,98388.59,98388.58,98388.59,0.39545
1736058960000,98388.58,98388.59,98371.31,98371.31,1.43336
1736059020000,98371.32,98371.32,98353.54,98353.54,0.84299
1736059080000,98353.53,98353.54,98353.53,98353.53,1.62679
1736059140000,98353.54,98353.54,98352.53,98352.54,0.65169
1736059200000,98352.53,98352.54,98339.57,98339.57,1.27734
1736059260000,98339.57,98363.98,98339.57,98363.97,4.6346
1736059320000,98363.98,98363.98,98363.97,98363.98,0.40769
1736059380000,98363.98,98388.59,98363.98,98388.58,1.43418
1736059440000,98388.59,98388.59,98388.58,98388.58,0.69484
1736059500000,98388.58,98388.59,98388.58,98388.59,1.21989
1736059560000,98388.59,98388.59,98367.38,98367.38,3.8404
1736059620000,98367.39,98388.0,98367.38,98388.0,2.91695
1736059680000,98387.99,98388.0,98380.43,98380.44,3.37794
1736059740000,98380.44,98441.0,98380.44,98440.93,10.05688
1736059800000,98440.93,98475.53,98440.93,98475.46,7.40696
1736059860000,98475.46,98475.47,98467.2,98469.52,4.31469
1736059920000,98469.53,98500.0,98469.52,98489.41,3.56018
1736059980000,98489.42,98489.42,98470.44,98470.45,12.85173
1736060040000,98470.44,98477.29,98470.44,98477.28,2.68242
1736060100000,98477.28,98477.29,98470.44,98470.45,0.97071
1736060160000,98470.45,98470.45,98470.44,98470.44,0.66495
1736060220000,98470.44,98470.45,98470.44,98470.44,0.836
1736060280000,98470.44,98470.45,98470.44,98470.44,2.85936
1736060340000,98470.44,98470.44,98451.47,98451.47,2.08043
1736060400000,98451.48,98451.48,98432.0,98432.01,1.57624
1736060460000,98432.0,98432.01,98432.0,98432.01,1.2453
1736060520000,98432.01,98460.0,98432.0,98459.99,6.49766
1736060580000,98459.99,98460.0,98454.38,98454.39,0.81477
1736060640000,98454.39,98458.45,98440.3,98458.45,4.97541
1736060700000,98458.45,98464.84,98458.44,98464.83,1.0821
1736060760000,98464.83,98464.84,98464.83,98464.83,0.56257
1736060820000,98464.84,98464.84,98464.83,98464.83,0.72114
1736060880000,98464.83,98464.84,98464.83,98464.83,3.12085
1736060940000,98464.84,98464.84,98441.43,98441.43,2.65755
1736061000000,98441.44,98441.44,98400.54,98401.9,11.13765
1736061060000,98401.89,98401.9,98401.89,98401.89,0.79936
1736061120000,98401.89,98408.77,98392.04,98392.04,6.24537
1736061180000,98392.04,98392.05,98379.87,98379.88,3.30061
1736061240000,98379.88,98379.88,98376.0,98376.01,1.1402
1736061300000,98376.01,98378.45,98376.0,98378.44,2.38337
1736061360000,98378.45,98378.45,98378.08,98378.08,0.99842
1736061420000,98378.09,98387.92,98378.08,98387.92,1.27326
1736061480000,98387.91,98387.92,98387.91,98387.91,1.80271
1736061540000,98387.92,98387.92,98378.08,98383.97,2.34746
1736061600000,98383.97,98383.98,98383.97,98383.97,0.68441
1736061660000,98383.98,98383.98,98383.97,98383.98,1.04708
1736061720000,98383.98,98383.98,98383.97,98383.98,0.70666
1736061780000,98383.97,98388.0,98383.97,98388.0,2.11291
1736061840000,98387.99,98400.0,98387.99,98399.99,0.94428
1736061900000,98400.0,98400.0,98399.99,98400.0,2.27537
1736061960000,98400.0,98400.0,98399.99,98400.0,0.70952
1736062020000,98399.99,98400.0,98387.92,98387.93,3.51107
1736062080000,98387.93,98387.93,98366.17,98366.17,1.83938
1736062140000,98366.18,98366.18,98339.97,98339.97,3.3431
1736062200000,98339.98,98345.87,98339.97,98345.87,1.9737
1736062260000,98345.86,98346.0,98345.86,98346.0,0.88534
1736062320000,98345.99,98346.0,98328.88,98328.88,5.5944
1736062380000,98328.88,98328.89,98328.88,98328.88,1.34777
1736062440000,98328.89,98328.89,98328.88,98328.88,0.60595
1736062500000,98328.89,98328.89,98328.88,98328.88,0.65837
1736062560000,98328.88,98336.67,98328.88,98336.66,3.00087
1736062620000,98336.67,98355.83,98336.67,98355.83,1.35862
1736062680000,98355.82,98355.83,98345.74,98345.74,2.19127
1736062740000,98345.74,98345.75,98345.74,98345.75,1.04036
1736062800000,98345.74,98345.75,98345.74,98345.74,0.41596
1736062860000,98345.74,98345.75,98345.74,98345.75,0.85213
1736062920000,98345.74,98345.75,98345.74,98345.74,0.61432
1736062980000,98345.74,98345.75,98345.74,98345.74,1.21246
1736063040000,98345.75,98345.75,98345.74,98345.75,0.6537
1736063100000,98345.74,98345.75,98333.33,98333.34,2.70434
1736063160000,98333.33,98333.34,98320.4,98320.4,1.47715
1736063220000,98320.4,98320.41,98313.5,98313.51,5.95873
1736063280000,98313.51,98313.51,98313.5,98313.51,0.77929
1736063340000,98313.5,98313.51,98313.5,98313.5,0.50705
1736063400000,98313.5,98313.51,98313.5,98313.51,1.6942
1736063460000,98313.51,98313.51,98313.5,98313.51,0.86378
1736063520000,98313.5,98313.51,98313.5,98313.51,0.93189
1736063580000,98313.5,98313.51,98295.18,98295.19,2.25619
1736063640000,98295.19,98295.19,98294.32,98294.32,0.80987
1736063700000,98294.32,98294.33,98285.22,98285.23,0.96106
1736063760000,98285.22,98285.23,98280.16,98280.17,1.0175
1736063820000,98280.16,98280.17,98280.16,98280.16,0.61936
1736063880000,98280.16,98280.17,98268.77,98268.77,2.2419
1736063940000,98268.77,98268.78,98268.77,98268.77,1.22838
1736064000000,98268.77,98268.78,98150.0,98180.69,36.95102
1736064060000,98180.7,98180.7,98119.9,98119.91,10.73973
1736064120000,98119.91,98128.9,98093.48,98093.48,4.50578
1736064180000,98093.48,98099.78,98000.0,98000.01,41.80828
1736064240000,98000.0,98029.63,97952.1,97961.48,23.12844
1736064300000,97961.47,98004.9,97953.99,97958.43,5.97987
1736064360000,97958.43,98023.81,97958.43,98021.0,9.83766
1736064420000,98021.0,98021.0,97908.02,97953.07,24.3187
1736064480000,97953.07,97984.53,97951.9,97984.52,5.59515
1736064540000,97984.53,97984.53,97955.58,97957.61,6.83218
1736064600000,97957.6,97984.13,97948.0,97948.0,7.17187
1736064660000,97948.0,97952.48,97930.91,97950.85,5.08269
1736064720000,97950.85,97950.86,97910.0,97936.32,13.82888
1736064780000,97936.31,97974.29,97936.31,97974.28,8.04613
1736064840000,97974.28,98016.12,97951.01,97951.01,10.00071
1736064900000,97951.02,97951.02,97900.0,97926.86,13.70261
1736064960000,97926.87,97926.87,97900.0,97904.55,10.56085
1736065020000,97904.55,97904.55,97836.98,97839.56,23.62845
1736065080000,97839.55,97870.77,97820.0,97844.0,13.41424
1736065140000,97844.0,97851.37,97777.77,97851.36,42.90772
1736065200000,97851.37,97876.66,97813.86,97818.88,8.98121
1736065260000,97818.88,97834.54,97806.19,97828.52,10.98558
1736065320000,97828.51,97867.0,97828.51,97866.99,4.81418
1736065380000,97867.0,97872.0,97842.99,97842.99,15.84364
1736065440000,97842.99,97870.63,97842.99,97870.62,3.16386
1736065500000,97870.63,97880.0,97862.53,97880.0,7.40301
1736065560000,97879.99,97895.82,97879.99,97895.82,10.4457
1736065620000,97895.81,97910.18,97895.81,97908.27,4.20701
1736065680000,97908.28,97920.0,97908.27,97912.44,4.36475
1736065740000,97912.91,97914.12,97897.1,97897.1,4.18115
1736065800000,97897.11,97897.11,97841.02,97861.22,17.00829
1736065860000,97861.23,97876.23,97861.22,97869.0,1.95143
1736065920000,97869.01,97885.34,97869.0,97885.34,2.01604
1736065980000,97885.33,97887.6,97885.33,97887.6,1.42124
1736066040000,97887.6,97908.04,97887.59,97893.73,3.79147
1736066100000,97893.72,97910.91,97893.72,97910.9,4.34084
1736066160000,97910.91,97936.0,97893.0,97921.99,11.91993
1736066220000,97921.99,97922.0,97921.99,97921.99,1.80778
1736066280000,97921.99,97922.0,97921.99,97922.0,1.65732
1736066340000,97922.0,97941.97,97916.0,97916.0,8.52982
1736066400000,97916.0,97916.01,97888.06,97888.07,2.6405
1736066460000,97888.06,97888.06,97853.87,97858.93,7.00419
1736066520000,97858.92,97864.37,97838.66,97838.66,3.361
1736066580000,97838.66,97849.92,97838.66,97849.91,1.59929
1736066640000,97849.92,97885.31,97849.91,97885.3,2.90052
1736066700000,97885.31,97890.85,97867.37,97874.25,3.61548
1736066760000,97874.31,97911.36,97874.31,97911.36,2.88316
1736066820000,97911.36,97911.36,97888.34,97888.34,1.83534
1736066880000,97888.34,97888.35,97873.53,97873.53,1.53952
1736066940000,97873.53,97873.54,97827.84,97827.84,3.76206
1736067000000,97827.84,97833.61,97827.84,97833.61,1.93549
1736067060000,97833.6,97833.61,97833.6,97833.61,1.64923
1736067120000,97833.61,97833.61,97833.6,97833.61,0.9917
1736067180000,97833.6,97850.01,97824.0,97850.0,3.0709
1736067240000,97850.01,97863.01,97846.05,97846.05,9.75291
1736067300000,97846.06,97846.06,97846.05,97846.05,0.64683
1736067360000,97846.05,97871.37,97846.05,97871.37,6.48375
1736067420000,97871.36,97871.37,97822.0,97822.01,3.24509
1736067480000,97822.01,97822.01,97822.0,97822.01,1.77718
1736067540000,97822.01,97861.05,97822.0,97861.04,4.16995
1736067600000,97861.04,97878.79,97861.04,97874.07,6.12617
1736067660000,97874.08,97886.97,97874.07,97886.97,1.15781
1736067720000,97886.96,97886.97,97858.13,97858.14,6.6029
1736067780000,97858.13,97858.14,97844.0,97844.0,1.39371
1736067840000,97844.0,97844.01,97838.38,97838.39,2.4695
1736067900000,97838.38,97838.39,97817.55,97817.56,2.19558
1736067960000,97817.55,97829.65,97816.59,97829.64,3.11151
1736068020000,97829.64,97829.65,97814.72,97814.73,2.1542
1736068080000,97814.72,97829.64,97814.72,97829.64,3.24731
1736068140000,97829.65,97848.89,97829.65,97848.88,3.37014
1736068200000,97848.89,97867.86,97848.88,97860.7,2.15584
1736068260000,97860.69,97867.19,97860.69,97867.19,2.05418
1736068320000,97867.18,97887.19,97867.18,97887.19,2.02062
1736068380000,97887.18,97927.72,97887.18,97927.72,4.18182
1736068440000,97927.72,97943.02,97904.2,97904.2,8.53812
1736068500000,97904.21,97922.86,97904.2,97922.86,2.91701
1736068560000,97922.86,97940.0,97922.85,97936.35,1.18081
1736068620000,97936.34,97940.0,97936.34,97939.99,1.05596
1736068680000,97939.99,97940.0,97939.99,97939.99,6.03392
1736068740000,97939.99,97940.0,97895.22,97904.22,8.67581
1736068800000,97904.21,97904.22,97885.72,97885.72,6.47487
1736068860000,97885.72,97885.72,97861.23,97861.24,2.10323
1736068920000,97861.23,97870.0,97840.76,97840.84,5.11021
1736068980000,97840.84,97840.85,97840.0,97840.0,2.12338
1736069040000,97840.01,97840.01,97838.11,97838.12,1.20115
1736069100000,97838.12,97859.55,97838.12,97859.55,2.58212
1736069160000,97859.54,97859.55,97859.54,97859.55,0.46112
1736069220000,97859.55,97859.55,97839.57,97843.73,2.19213
1736069280000,97843.73,97843.73,97843.72,97843.73,1.17827
1736069340000,97843.73,97843.73,97819.32,97819.33,2.67467
1736069400000,97819.32,97819.32,97813.11,97813.11,1.27625
1736069460000,97813.12,97822.46,97813.11,97822.45,6.49828
1736069520000,97822.45,97822.46,97800.0,97800.01,4.15725
1736069580000,97800.0,97800.01,97800.0,97800.0,7.38059
1736069640000,97800.01,97800.01,97800.0,97800.01,0.94254
1736069700000,97800.01,97800.01,97800.0,97800.0,3.17981
1736069760000,97800.01,97856.74,97800.0,97856.73,9.4032
1736069820000,97856.73,97856.74,97856.73,97856.73,1.0098
1736069880000,97856.73,97873.42,97856.73,97873.41,15.77929
1736069940000,97873.41,97873.42,97856.73,97856.74,2.20848
1736070000000,97856.73,97860.83,97836.15,97860.83,3.52569
1736070060000,97860.83,97870.69,97860.83,97870.68,1.47415
1736070120000,97870.68,97882.49,97870.68,97882.48,2.84127
1736070180000,97882.48,97894.26,97882.48,97894.26,1.56273
1736070240000,97894.26,97900.0,97894.25,97899.99,5.75083
1736070300000,97900.0,97910.74,97882.71,97889.79,11.91956
1736070360000,97889.79,97889.8,97888.73,97888.74,2.52869
1736070420000,97888.74,97888.74,97837.21,97837.22,8.05896
1736070480000,97837.21,97837.22,97819.73,97831.3,3.47263
1736070540000,97831.29,97831.3,97799.87,97800.0,36.24418
1736070600000,97800.0,97800.0,97777.77,97777.78,7.81174
1736070660000,97777.77,97777.78,97767.99,97768.0,7.82691
1736070720000,97767.99,97767.99,97721.0,97733.6,14.69881
1736070780000,97733.61,97756.32,97733.6,97738.28,3.77403
1736070840000,97738.28,97738.29,97704.9,97704.91,4.84488
1736070900000,97704.92,97704.92,97700.68,97700.68,5.36944
1736070960000,97700.68,97727.0,97669.54,97726.99,18.09396
1736071020000,97727.0,97727.0,97672.49,97684.28,13.71894
1736071080000,97684.29,97684.29,97637.93,97657.89,14.41925
1736071140000,97657.89,97691.59,97652.19,97652.2,24.61925
1736071200000,97652.21,97663.66,97652.2,97661.97,4.64836
1736071260000,97661.97,97661.98,97648.72,97648.73,6.22383
1736071320000,97648.73,97648.73,97600.0,97606.06,52.66922
1736071380000,97606.07,97667.59,97606.06,97667.59,18.92897
1736071440000,97667.58,97702.76,97667.58,97702.75,5.01814
1736071500000,97702.76,97712.01,97667.59,97691.72,9.82454
1736071560000,97691.72,97691.72,97649.84,97649.85,5.02669
1736071620000,97649.84,97669.23,97648.0,97669.23,3.40349
1736071680000,97669.22,97727.0,97669.22,97724.14,10.89131
1736071740000,97726.99,97726.99,97704.62,97710.0,8.0263
1736071800000,97709.99,97710.0,97709.99,97709.99,1.88009
1736071860000,97709.99,97734.91,97709.76,97732.62,14.72435
1736071920000,97732.62,97759.33,97732.61,97759.33,19.28899
1736071980000,97759.33,97776.68,97749.99,97750.0,10.63759
1736072040000,97749.99,97750.0,97724.8,97724.81,7.55749
1736072100000,97724.81,97728.97,97716.0,97716.0,8.44526
1736072160000,97716.0,97716.0,97680.0,97680.01,4.15195
1736072220000,97680.01,97718.38,97680.0,97718.37,5.32076
1736072280000,97718.38,97756.48,97716.16,97756.47,7.73887
1736072340000,97756.47,97756.48,97724.78,97751.48,7.44892
1736072400000,97751.49,97751.49,97747.28,97747.28,1.55954
1736072460000,97747.28,97747.29,97745.61,97745.61,2.11126
1736072520000,97745.61,97745.62,97722.88,97722.88,2.86033
1736072580000,97722.88,97722.89,97701.92,97701.93,0.94485
1736072640000,97701.93,97701.93,97623.67,97623.68,5.20991
1736072700000,97623.68,97642.74,97623.67,97634.69,3.64538
1736072760000,97634.69,97634.69,97634.68,97634.68,1.47091
1736072820000,97634.68,97634.69,97634.68,97634.68,1.37124
1736072880000,97634.69,97634.69,97605.31,97605.32,2.39631
1736072940000,97605.31,97605.32,97600.01,97600.02,2.43378
1736073000000,97600.02,97630.44,97600.01,97625.3,11.64476
1736073060000,97625.31,97663.53,97625.3,97661.44,6.73554
1736073120000,97661.44,97663.06,97661.44,97663.01,3.1914
1736073180000,97663.0,97663.01,97663.0,97663.0,1.76751
1736073240000,97663.01,97667.7,97663.0,97667.7,3.31115
1736073300000,97667.69,97689.18,97667.69,97689.18,4.0996
1736073360000,97689.18,97689.18,97672.81,97672.81,1.64891
1736073420000,97672.81,97715.25,97672.8,97715.24,9.32743
1736073480000,97715.24,97715.24,97715.23,97715.23,4.05342
1736073540000,97715.23,97715.24,97693.82,97704.28,2.15128
