timestamp,open,high,low,close,volume
1736073600000,97704.29,97705.51,97704.29,97705.51,0.60756
1736073660000,97705.5,97705.51,97705.5,97705.5,2.04711
1736073720000,97705.51,97705.51,97700.0,97700.0,4.13611
1736073780000,97700.01,97700.01,97699.72,97699.73,1.79753
1736073840000,97699.72,97699.73,97695.0,97695.0,1.38381
1736073900000,97695.0,97695.01,97695.0,97695.0,2.32678
1736073960000,97695.0,97695.01,97695.0,97695.0,0.6299
1736074020000,97695.0,97695.01,97695.0,97695.01,2.28732
1736074080000,97695.0,97748.84,97695.0,97748.8,10.91129
1736074140000,97748.8,97748.8,97727.27,97727.27,1.57343
1736074200000,97727.28,97738.5,97727.27,97738.49,1.75051
1736074260000,97738.49,97738.5,97704.7,97704.71,1.95769
1736074320000,97704.7,97704.71,97700.0,97700.0,0.77459
1736074380000,97700.01,97700.01,97700.0,97700.01,0.50126
1736074440000,97700.01,97711.22,97700.0,97711.22,3.45929
1736074500000,97711.21,97727.69,97711.21,97727.69,3.90307
1736074560000,97727.69,97727.72,97727.68,97727.71,3.70937
1736074620000,97727.72,97737.5,97727.71,97737.49,2.17448
1736074680000,97737.5,97737.5,97737.48,97737.49,1.32041
1736074740000,97737.48,97737.49,97737.48,97737.48,0.74948
1736074800000,97737.48,97737.49,97708.81,97727.81,3.78878
1736074860000,97727.82,97727.82,97715.87,97717.99,3.89215
1736074920000,97717.99,97717.99,97700.01,97714.29,4.2962
1736074980000,97714.29,97740.45,97714.29,97740.44,3.1585
1736075040000,97740.45,97745.74,97740.44,97745.74,1.32985
1736075100000,97745.74,97767.65,97745.73,97767.64,4.54898
1736075160000,97767.65,97767.65,97709.5,97709.5,3.33396
1736075220000,97709.51,97709.51,97700.0,97700.0,1.15736
1736075280000,97700.01,97700.01,97691.3,97691.3,1.63298
1736075340000,97691.31,97691.31,97685.53,97685.54,0.74559
1736075400000,97685.54,97688.63,97685.53,97688.62,3.17153
1736075460000,97688.62,97688.63,97688.62,97688.63,1.48872
1736075520000,97688.63,97688.63,97688.62,97688.63,0.72384
1736075580000,97688.62,97706.2,97688.62,97706.2,2.35817
1736075640000,97706.2,97706.2,97706.19,97706.19,0.76512
1736075700000,97706.2,97706.2,97706.19,97706.2,0.96612
1736075760000,97706.2,97764.96,97706.19,97764.96,5.40779
1736075820000,97764.95,97811.25,97764.95,97811.25,18.04749
1736075880000,97811.25,97822.16,97786.03,97786.03,5.09626
1736075940000,97786.03,97822.13,97786.03,97822.12,4.5564
1736076000000,97822.13,97822.13,97796.54,97796.54,1.65334
1736076060000,97796.55,97796.55,97792.0,97792.0,3.02066
1736076120000,97792.0,97792.01,97792.0,97792.01,2.36597
1736076180000,97792.01,97792.01,97770.26,97770.27,1.81378
1736076240000,97770.27,97770.27,97753.99,97768.9,4.16476
1736076300000,97768.9,97768.9,97762.15,97762.16,1.25378
1736076360000,97762.15,97762.16,97762.15,97762.15,1.21671
1736076420000,97762.16,97769.77,97750.0,97750.01,2.87546
1736076480000,97750.0,97750.01,97727.27,97727.27,1.48862
1736076540000,97727.28,97727.28,97727.27,97727.27,0.65941
1736076600000,97727.27,97735.96,97727.27,97727.27,4.31022
1736076660000,97727.28,97727.28,97671.0,97696.97,4.66315
1736076720000,97696.96,97696.97,97678.0,97678.0,1.3705
1736076780000,97678.01,97678.01,97647.53,97647.54,2.88084
1736076840000,97647.54,97647.54,97625.94,97625.94,2.67347
1736076900000,97625.95,97662.06,97625.94,97648.58,11.23236
1736076960000,97648.58,97648.58,97634.07,97634.07,1.69348
1736077020000,97634.08,97646.04,97634.07,97646.04,1.81804
1736077080000,97646.03,97666.06,97646.03,97666.05,1.86577
1736077140000,97666.05,97671.01,97666.05,97671.0,1.64659
1736077200000,97671.0,97671.01,97641.35,97641.36,2.11659
1736077260000,97641.36,97658.09,97641.35,97658.09,2.28705
1736077320000,97658.09,97658.09,97640.5,97640.51,2.65001
1736077380000,97640.51,97640.51,97640.5,97640.51,0.71452
1736077440000,97640.51,97668.62,97640.5,97668.62,3.41851
1736077500000,97668.62,97668.62,97652.01,97652.01,3.30054
1736077560000,97652.0,97661.46,97651.12,97661.46,2.78316
1736077620000,97661.46,97661.51,97648.47,97648.48,2.30871
1736077680000,97648.47,97653.89,97648.47,97653.88,1.13981
1736077740000,97653.89,97664.9,97653.88,97664.89,5.37264
1736077800000,97664.9,97664.9,97644.96,97644.97,2.79563
1736077860000,97644.96,97644.97,97640.5,97640.5,2.8276
1736077920000,97640.5,97640.51,97640.2,97640.21,1.23903
1736077980000,97640.21,97640.21,97631.99,97632.0,4.74715
1736078040000,97631.99,97632.0,97616.54,97616.55,4.21753
1736078100000,97616.54,97624.0,97615.13,97623.99,10.87377
1736078160000,97624.0,97640.5,97623.99,97640.5,2.51421
1736078220000,97640.49,97641.63,97640.49,97641.63,4.32646
1736078280000,97641.63,97641.63,97641.62,97641.63,1.10876
1736078340000,97641.63,97641.63,97641.62,97641.63,0.84333
1736078400000,97641.62,97648.79,97641.62,97646.64,4.02844
1736078460000,97646.65,97646.65,97646.64,97646.64,1.68057
1736078520000,97646.65,97646.65,97646.64,97646.64,1.48008
1736078580000,97646.64,97646.65,97646.64,97646.64,1.04713
1736078640000,97646.64,97669.87,97646.64,97669.87,4.32063
1736078700000,97669.87,97669.87,97669.86,97669.86,2.55859
1736078760000,97669.87,97669.87,97655.33,97655.33,4.13128
1736078820000,97655.34,97655.34,97654.77,97654.78,2.51783
1736078880000,97654.77,97654.78,97648.11,97648.11,0.93102
1736078940000,97648.11,97648.12,97600.0,97605.45,5.41037
1736079000000,97605.44,97605.45,97600.0,97602.56,2.12285
1736079060000,97602.55,97602.56,97569.04,97590.81,12.89611
1736079120000,97590.8,97667.67,97590.8,97667.67,13.10175
1736079180000,97667.67,97693.42,97667.66,97693.42,2.40432
1736079240000,97693.42,97737.9,97693.41,97737.64,7.18005
1736079300000,97737.63,97737.91,97727.99,97732.82,4.7062
1736079360000,97732.83,97757.58,97732.83,97757.57,2.63866
1736079420000,97757.57,97788.0,97757.57,97777.65,4.98991
1736079480000,97777.65,97831.07,97777.65,97831.07,5.97024
1736079540000,97831.07,97922.89,97831.07,97851.83,22.37449
1736079600000,97851.83,97851.84,97777.63,97777.64,5.24903
1736079660000,97777.63,97811.97,97769.39,97811.46,12.10593
1736079720000,97811.46,97811.46,97797.18,97797.19,2.11076
1736079780000,97797.18,97797.19,97791.31,97791.31,1.414
1736079840000,97791.32,97791.32,97774.03,97774.04,2.68706
1736079900000,97774.03,97774.04,97716.04,97716.04,8.58924
1736079960000,97716.04,97716.05,97680.0,97680.02,8.21349
1736080020000,97680.02,97775.51,97680.01,97775.2,10.00721
1736080080000,97775.2,97775.2,97741.93,97741.93,4.22109
1736080140000,97741.93,97741.94,97717.26,97717.27,2.65019
1736080200000,97717.26,97751.51,97717.26,97733.28,6.53242
1736080260000,97733.28,97781.81,97733.28,97748.73,5.45661
1736080320000,97748.74,97748.74,97741.42,97741.42,2.58416
1736080380000,97741.42,97750.0,97708.02,97708.02,4.63385
1736080440000,97708.03,97721.52,97708.02,97720.15,2.82325
1736080500000,97720.15,97722.38,97706.04,97722.37,2.04292
1736080560000,97722.38,97722.38,97673.67,97673.68,11.02655
1736080620000,97673.68,97714.0,97673.67,97710.07,6.28375
1736080680000,97710.06,97738.35,97705.51,97733.58,12.73303
1736080740000,97733.59,97771.84,97733.58,97756.86,7.08058
1736080800000,97756.86,97787.88,97756.86,97780.5,3.13547
1736080860000,97780.51,97796.0,97780.5,97795.99,1.12038
1736080920000,97795.99,97796.0,97743.21,97743.22,4.80642
1736080980000,97743.21,97743.22,97743.21,97743.22,1.62953
1736081040000,97743.21,97769.67,97743.21,97769.66,2.97835
1736081100000,97769.67,97795.99,97746.12,97795.98,6.42664
1736081160000,97795.98,97795.99,97783.33,97790.04,3.19077
1736081220000,97790.05,97858.97,97790.04,97858.96,5.57849
1736081280000,97858.97,97868.65,97841.99,97842.0,4.18919
1736081340000,97842.0,97876.0,97841.99,97875.99,4.30465
1736081400000,97875.99,97900.0,97850.31,97850.32,7.35844
1736081460000,97850.31,97884.24,97850.31,97879.47,3.32151
1736081520000,97879.48,97956.66,97879.47,97930.56,18.20811
1736081580000,97930.55,97930.56,97897.19,97897.2,2.19492
1736081640000,97897.19,97897.2,97880.21,97880.21,4.58955
1736081700000,97880.22,97880.22,97834.7,97834.7,4.49216
1736081760000,97834.7,97834.7,97834.69,97834.7,1.00798
1736081820000,97834.7,97834.7,97793.77,97793.78,5.5085
1736081880000,97793.77,97793.78,97772.93,97772.94,4.34042
1736081940000,97772.93,97772.94,97770.0,97770.01,3.15814
1736082000000,97770.01,97770.01,97737.2,97764.68,15.18961
1736082060000,97764.69,97792.1,97764.68,97792.09,5.75571
1736082120000,97792.1,97815.14,97790.21,97815.14,2.61368
1736082180000,97815.14,97827.06,97799.07,97799.07,2.81078
1736082240000,97799.08,97799.08,97792.48,97792.48,0.77243
1736082300000,97792.49,97828.25,97792.48,97809.99,3.47261
1736082360000,97809.99,97883.27,97809.98,97883.12,6.19215
1736082420000,97883.11,97905.51,97883.11,97892.56,5.89183
1736082480000,97892.56,97904.89,97892.56,97896.38,2.65693
1736082540000,97896.37,97896.38,97881.9,97881.9,2.53981
1736082600000,97881.9,97881.91,97879.42,97879.43,2.88357
1736082660000,97879.42,97895.06,97879.42,97881.96,5.05593
1736082720000,97881.95,97881.96,97881.95,97881.95,0.76296
1736082780000,97881.95,97881.96,97856.37,97871.56,2.88595
1736082840000,97871.56,97871.56,97860.91,97861.46,3.52268
1736082900000,97861.47,97863.16,97861.46,97863.15,0.75431
1736082960000,97863.16,97900.0,97863.15,97887.46,4.92101
1736083020000,97887.46,97900.0,97887.46,97900.0,1.28706
1736083080000,97899.99,97904.73,97899.99,97904.73,1.62077
1736083140000,97904.73,97928.93,97904.73,97923.24,4.50742
1736083200000,97923.24,97923.24,97889.87,97897.43,9.46857
1736083260000,97897.43,97919.19,97897.42,97916.0,7.58842
1736083320000,97916.0,97916.0,97875.24,97875.24,6.71172
1736083380000,97875.25,97875.25,97846.36,97849.29,2.5136
1736083440000,97849.28,97907.59,97849.28,97907.58,3.91719
1736083500000,97907.59,97936.66,97907.58,97936.65,4.92357
1736083560000,97936.65,97938.91,97936.65,97938.9,1.35695
1736083620000,97938.9,97959.66,97938.9,97959.66,2.49439
1736083680000,97959.66,97965.31,97959.65,97965.31,1.18239
1736083740000,97965.31,97965.31,97965.3,97965.3,2.99448
1736083800000,97965.3,97965.31,97965.3,97965.31,1.54583
1736083860000,97965.3,97965.31,97965.3,97965.31,6.12247
1736083920000,97965.31,97977.13,97965.3,97977.13,2.49122
1736083980000,97977.14,98018.96,97977.14,98018.95,6.54371
1736084040000,98018.96,98018.96,97988.22,97988.22,3.4166
1736084100000,97988.23,97988.27,97911.78,97911.78,13.07579
1736084160000,97911.78,97936.43,97900.0,97936.43,5.64428
1736084220000,97936.42,97949.99,97902.32,97902.33,9.18571
1736084280000,97902.32,97912.15,97902.32,97911.7,5.03571
1736084340000,97911.69,97911.7,97876.0,97884.08,8.71886
1736084400000,97884.08,97908.57,97884.08,97908.57,5.78844
1736084460000,97908.57,97908.57,97900.0,97900.0,3.2886
1736084520000,97900.0,97905.85,97900.0,97905.84,1.1172
1736084580000,97905.84,97905.85,97877.85,97877.86,4.80308
1736084640000,97877.86,97877.86,97877.85,97877.86,0.79674
1736084700000,97877.86,97877.86,97842.5,97842.51,3.39533
1736084760000,97842.5,97842.51,97842.5,97842.51,2.5802
1736084820000,97842.51,97842.51,97802.76,97813.21,4.11519
1736084880000,97813.21,97813.22,97808.56,97808.56,0.82547
1736084940000,97808.56,97808.57,97792.49,97792.49,4.19792
1736085000000,97792.49,97792.5,97785.75,97785.76,2.33794
1736085060000,97785.76,97785.76,97715.89,97715.89,4.79254
1736085120000,97715.9,97780.86,97715.9,97769.65,5.6549
1736085180000,97769.65,97769.65,97732.58,97741.48,7.73902
1736085240000,97741.48,97741.49,97741.47,97741.47,7.41122
1736085300000,97741.48,97770.81,97741.47,97770.8,12.7365
1736085360000,97770.81,97770.81,97749.73,97749.74,6.35672
1736085420000,97749.73,97749.74,97706.01,97706.02,8.4109
1736085480000,97706.02,97720.0,97680.18,97680.18,9.4458
1736085540000,97680.19,97689.96,97680.18,97689.96,5.12082
1736085600000,97689.96,97720.67,97689.95,97710.07,3.92799
1736085660000,97710.06,97713.42,97688.0,97704.0,3.99463
1736085720000,97704.0,97735.04,97692.7,97735.04,12.20473
1736085780000,97735.04,97779.96,97735.04,97777.07,3.14316
1736085840000,97777.07,97777.07,97769.02,97769.02,5.54037
1736085900000,97769.02,97769.03,97763.16,97763.16,4.44682
1736085960000,97763.16,97763.17,97729.46,97752.7,3.52755
1736086020000,97752.7,97752.71,97708.0,97708.0,2.19894
1736086080000,97708.0,97728.97,97706.88,97714.81,3.01666
1736086140000,97714.8,97714.81,97688.0,97688.0,6.29786
1736086200000,97688.0,97688.01,97643.4,97649.86,7.63997
1736086260000,97649.85,97649.86,97636.37,97636.38,5.08952
1736086320000,97636.37,97659.99,97636.36,97644.43,17.11405
1736086380000,97644.43,97644.43,97600.0,97628.87,9.07134
1736086440000,97628.87,97645.01,97628.86,97645.0,6.33788
1736086500000,97645.0,97645.01,97596.01,97596.01,5.56061
1736086560000,97596.01,97596.02,97333.0,97392.77,152.60207
1736086620000,97393.84,97450.46,97305.0,97350.12,47.12029
1736086680000,97350.12,97412.29,97332.64,97377.8,25.90099
1736086740000,97377.8,97422.11,97314.34,97314.35,36.64738
1736086800000,97314.35,97418.23,97296.42,97393.19,37.69869
1736086860000,97392.78,97443.74,97362.24,97433.35,16.56733
1736086920000,97433.35,97433.35,97323.01,97342.56,14.83316
1736086980000,97342.55,97410.8,97276.79,97377.86,27.96216
1736087040000,97377.86,97452.0,97364.0,97442.39,27.04876
1736087100000,97442.4,97518.15,97436.2,97518.15,12.71823
1736087160000,97518.17,97527.13,97455.37,97479.7,13.76962
1736087220000,97479.69,97501.42,97459.34,97459.34,18.24465
1736087280000,97459.35,97496.54,97459.34,97496.53,3.16372
1736087340000,97496.54,97506.5,97484.97,97484.97,6.63117
1736087400000,97484.97,97484.98,97372.99,97411.82,17.07781
1736087460000,97411.83,97459.56,97406.41,97451.56,7.89957
1736087520000,97451.57,97467.86,97407.32,97415.45,5.56057
1736087580000,97415.45,97489.32,97407.81,97457.98,7.46888
1736087640000,97457.98,97468.03,97440.32,97450.93,3.53276
1736087700000,97450.93,97553.02,97450.93,97548.3,16.30514
1736087760000,97548.3,97553.19,97514.34,97551.51,16.40542
1736087820000,97551.51,97562.52,97545.45,97551.97,3.84857
1736087880000,97551.97,97584.58,97551.97,97584.58,3.39761
1736087940000,97584.57,97584.58,97552.5,97565.08,6.706
1736088000000,97565.08,97565.95,97540.89,97564.0,3.47796
1736088060000,97564.25,97596.5,97564.25,97596.5,3.27265
1736088120000,97596.5,97669.47,97579.79,97664.86,18.30237
1736088180000,97664.86,97678.56,97664.85,97678.56,3.60138
1736088240000,97678.55,97678.56,97675.19,97675.19,2.60236
1736088300000,97675.19,97740.33,97675.19,97731.55,8.25499
1736088360000,97731.55,97846.77,97731.55,97797.28,8.36869
1736088420000,97797.6,97823.36,97781.39,97823.35,12.28526
1736088480000,97823.36,97829.53,97805.2,97829.53,4.97852
1736088540000,97829.53,97900.0,97829.53,97882.29,10.88855
1736088600000,97882.29,97893.29,97862.4,97862.4,3.11602
